id,smiles,boiling_point
104,CCC(C)C(C)CC(C)C,164
105,CCC(C)C(C)C(C)CC,164
106,CC(C)CC(C)(C)C(C)C,157.04
107,CCCC(C)(C)CC(C)C,163
108,CCC(C)CC(C)C(C)C,157
109,CCC(C)C(C)CC(C)C,157
110,CC(C)CCC(C)C(C)C,155.7
111,CCCCCC(C)C(C)C,164.31
112,CCCCC(C)CC(C)C,166
113,CCCCC(C)C(C)CC,166
114,CCCCC(C)(C)CCC,160
115,CCCC(C)CC(C)CC,167
116,CCCC(C)C(C)CCC,162.1
117,CCCC(C)C(C)CCC,167
118,CC(C)CC(C)CC(C)C,144.8
119,CCCCC(C)CC(C)C,153
120,CCCC(C)CCC(C)C,160
121,CCCC(C)CC(C)CC,160
122,CCCC(C)CC(C)CC,158.3
123,CCCC(C)CCC(C)C,156.8
124,CCC(C)CCCC(C)C,159.7
125,CCC(C)CCC(C)CC,160
126,CCC(C)CCCC(C)C,158.84
127,CCCCCCCC(C)C,167
128,CCCCCCC(C)CC,167.8
129,CCCCCC(C)CCC,165.7
130,CCCCCC(C)CCC,166
131,CCCCC(C)CCCC,165.1
132,CCCCC(C)CCCC,163.64
133,CCCCCC(C)CCC,162
134,CCCCCCCCCC,174.12
135,CC,-88.6
136,CCC(C)CC,63.3
137,CCCCCCC,98.4
138,CCC(C)CC(C)C,115.6
139,CC(C)C(C)C(C)(C)C,133
140,CC(C)CCC(C)(C)C,124
141,CCCC(C)CC(C)C,138
142,CCCCC(C)CCC,142.4
143,CC(C)C(C)CC(C)(C)C,155.3
144,CC(C)C(C)C(C)C(C)C,169.44
145,CCCC(C)(C)CC(C)C,153
146,CCCC(C)C(C)CCC,167
147,CC(C)CC(C)CC(C)C,157
148,CCCC(C)CC(C)CC,162
149,CC(C)CCCCC(C)C,159.87
