id,smiles,boiling_point,mol,isosmiles
62,CCCCCCC(C)C,142.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35700>,CCCCCCC(C)C
63,CCCCCC(C)CC,143.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35ac0>,CCCCCC(C)CC
64,CCCCC(C)CCC,143.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35580>,CCCCC(C)CCC
65,CCCCC(C)CCC,141.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35520>,CCCCC(C)CCC
66,CCCCCCCCC,151.77,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35640>,CCCCCCCCC
67,CC(C)C(C)(C)C(C)(C)C,166.05,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35880>,CC(C)C(C)(C)C(C)(C)C
68,CCCC(C)(C)C(C)(C)C,158.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35100>,CCCC(C)(C)C(C)(C)C
69,CCC(C)C(C)C(C)(C)C,168.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35460>,CCC(C)C(C)C(C)(C)C
70,CCC(C)(C)C(C)(C)CC,170.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35a00>,CCC(C)(C)C(C)(C)CC
71,CC(C(C)(C)C)C(C)(C)C,159.29,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39100>,CC(C(C)(C)C)C(C)(C)C
72,CCC(C)C(C)C(C)(C)C,154.9,<rdkit.Chem.rdchem.Mol object at 0x2b59bad394c0>,CCC(C)C(C)C(C)(C)C
73,CCC(C)(C)C(C)C(C)C,162.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39b20>,CCC(C)(C)C(C)C(C)C
74,CC(C)CC(C)C(C)(C)C,148.4,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39be0>,CC(C)CC(C)C(C)(C)C
75,CCCCC(C)C(C)(C)C,158.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad398e0>,CCCCC(C)C(C)(C)C
76,CCCC(C)CC(C)(C)C,159.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39d60>,CCCC(C)CC(C)(C)C
77,CCCC(C)C(C)(C)CC,164.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39ee0>,CCCC(C)C(C)(C)CC
78,CCC(C)CC(C)(C)CC,165.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39dc0>,CCC(C)CC(C)(C)CC
79,CCC(C)C(C)(C)C(C)C,164.59,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39160>,CCC(C)C(C)(C)C(C)C
80,CCCC(C)(C)C(C)CC,164.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad392e0>,CCCC(C)(C)C(C)CC
81,CCC(C)C(C)C(C)CC,170.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39640>,CCC(C)C(C)C(C)CC
82,CC(C)CC(C)(C)C(C)C,153.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad393a0>,CC(C)CC(C)(C)C(C)C
83,CCCCC(C)(C)C(C)C,160.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bad396a0>,CCCCC(C)(C)C(C)C
84,CCCC(C)C(C)C(C)C,169.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad397c0>,CCCC(C)C(C)C(C)C
85,CCC(C)C(C)CC(C)C,174.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad39a60>,CCC(C)C(C)CC(C)C
86,CCC(C)(C)CC(C)(C)C,153.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c880>,CCC(C)(C)CC(C)(C)C
87,CC(C)C(C)CC(C)(C)C,148.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c7c0>,CC(C)C(C)CC(C)(C)C
88,CCCC(C)CC(C)(C)C,147.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3cee0>,CCCC(C)CC(C)(C)C
89,CCC(C)CCC(C)(C)C,147.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3ce20>,CCC(C)CCC(C)(C)C
90,CCC(C)CC(C)(C)CC,155.68,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3cbe0>,CCC(C)CC(C)(C)CC
91,CCC(C)C(C)CC(C)C,158.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c940>,CCC(C)C(C)CC(C)C
92,CC(C)(C)CCC(C)(C)C,137.46,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3cac0>,CC(C)(C)CCC(C)(C)C
93,CCC(C)CCC(C)(C)C,148.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c3a0>,CCC(C)CCC(C)(C)C
94,CCC(C)(C)CCC(C)C,152.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c040>,CCC(C)(C)CCC(C)C
95,CC(C)CCCC(C)(C)C,148.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c100>,CC(C)CCCC(C)(C)C
96,CCCCCCC(C)(C)C,155.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c5e0>,CCCCCCC(C)(C)C
97,CCCCCC(C)(C)CC,161.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c280>,CCCCCC(C)(C)CC
98,CCCCC(C)(C)CCC,157.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c340>,CCCCC(C)(C)CCC
99,CCCCC(C)C(C)CC,163.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c580>,CCCCC(C)C(C)CC
100,CCCC(C)C(C)CCC,166.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3c820>,CCCC(C)C(C)CCC
101,CC(C)C(C)C(C)C(C)C,161.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3ca60>,CC(C)C(C)C(C)C(C)C
102,CCCC(C)C(C)C(C)C,163.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3cd00>,CCCC(C)C(C)C(C)C
103,CCC(C)CC(C)C(C)C,164.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f160>,CCC(C)CC(C)C(C)C
104,CCC(C)C(C)CC(C)C,164.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f2e0>,CCC(C)C(C)CC(C)C
105,CCC(C)C(C)C(C)CC,164.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f220>,CCC(C)C(C)C(C)CC
106,CC(C)CC(C)(C)C(C)C,157.04,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f580>,CC(C)CC(C)(C)C(C)C
107,CCCC(C)(C)CC(C)C,163.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f640>,CCCC(C)(C)CC(C)C
108,CCC(C)CC(C)C(C)C,157.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f520>,CCC(C)CC(C)C(C)C
109,CCC(C)C(C)CC(C)C,157.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f8e0>,CCC(C)C(C)CC(C)C
110,CC(C)CCC(C)C(C)C,155.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fa00>,CC(C)CCC(C)C(C)C
111,CCCCCC(C)C(C)C,164.31,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fa60>,CCCCCC(C)C(C)C
112,CCCCC(C)CC(C)C,166.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fac0>,CCCCC(C)CC(C)C
113,CCCCC(C)C(C)CC,166.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f9a0>,CCCCC(C)C(C)CC
114,CCCCC(C)(C)CCC,160.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fd00>,CCCCC(C)(C)CCC
115,CCCC(C)CC(C)CC,167.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fdc0>,CCCC(C)CC(C)CC
116,CCCC(C)C(C)CCC,162.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3ffa0>,CCCC(C)C(C)CCC
117,CCCC(C)C(C)CCC,167.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f040>,CCCC(C)C(C)CCC
118,CC(C)CC(C)CC(C)C,144.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f400>,CC(C)CC(C)CC(C)C
119,CCCCC(C)CC(C)C,153.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3f7c0>,CCCCC(C)CC(C)C
120,CCCC(C)CCC(C)C,160.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fc40>,CCCC(C)CCC(C)C
121,CCCC(C)CC(C)CC,160.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3fee0>,CCCC(C)CC(C)CC
122,CCCC(C)CC(C)CC,158.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad3ff40>,CCCC(C)CC(C)CC
123,CCCC(C)CCC(C)C,156.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad440a0>,CCCC(C)CCC(C)C
124,CCC(C)CCCC(C)C,159.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44220>,CCC(C)CCCC(C)C
125,CCC(C)CCC(C)CC,160.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad442e0>,CCC(C)CCC(C)CC
126,CCC(C)CCCC(C)C,158.84,<rdkit.Chem.rdchem.Mol object at 0x2b59bad443a0>,CCC(C)CCCC(C)C
127,CCCCCCCC(C)C,167.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44520>,CCCCCCCC(C)C
128,CCCCCCC(C)CC,167.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad445e0>,CCCCCCC(C)CC
129,CCCCCC(C)CCC,165.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44760>,CCCCCC(C)CCC
130,CCCCCC(C)CCC,166.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44940>,CCCCCC(C)CCC
131,CCCCC(C)CCCC,165.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bad449a0>,CCCCC(C)CCCC
132,CCCCC(C)CCCC,163.64,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44a60>,CCCCC(C)CCCC
133,CCCCCC(C)CCC,162.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44b20>,CCCCCC(C)CCC
134,CCCCCCCCCC,174.12,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44ca0>,CCCCCCCCCC
135,CC,-88.6,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44d00>,CC
136,CCC(C)CC,63.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44be0>,CCC(C)CC
137,CCCCCCC,98.4,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44fa0>,CCCCCCC
138,CCC(C)CC(C)C,115.6,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44400>,CCC(C)CC(C)C
139,CC(C)C(C)C(C)(C)C,133.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44700>,CC(C)C(C)C(C)(C)C
140,CC(C)CCC(C)(C)C,124.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44880>,CC(C)CCC(C)(C)C
141,CCCC(C)CC(C)C,138.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad44e20>,CCCC(C)CC(C)C
142,CCCCC(C)CCC,142.4,<rdkit.Chem.rdchem.Mol object at 0x2b59bad486a0>,CCCCC(C)CCC
143,CC(C)C(C)CC(C)(C)C,155.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad48820>,CC(C)C(C)CC(C)(C)C
144,CC(C)C(C)C(C)C(C)C,169.44,<rdkit.Chem.rdchem.Mol object at 0x2b59bad488e0>,CC(C)C(C)C(C)C(C)C
145,CCCC(C)(C)CC(C)C,153.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad489a0>,CCCC(C)(C)CC(C)C
146,CCCC(C)C(C)CCC,167.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad48b20>,CCCC(C)C(C)CCC
147,CC(C)CC(C)CC(C)C,157.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad48be0>,CC(C)CC(C)CC(C)C
148,CCCC(C)CC(C)CC,162.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad48d60>,CCCC(C)CC(C)CC
149,CC(C)CCCCC(C)C,159.87,<rdkit.Chem.rdchem.Mol object at 0x2b59bad48f40>,CC(C)CCCCC(C)C
